"sites","date","temp_95","wb_temp_95","heat_index_95","rel_hum_95","temp_max","wb_temp_max","heat_index_max","rel_hum_max","temp_mn","wb_temp_mn","heat_index_mn","rel_hum_mn","temp_05","wb_temp_05","heat_index_05","rel_hum_05","habitat","location"
"Pool_SMP11",2024-05-02,30.5,19.7222222222222,30.2222222222222,99.155,30.6666666666667,20,30.5,99.6,25.2166666666667,18.1364197530864,25.0098765432099,54.8322222222222,14.1361111111111,14,14.7222222222222,35.9,"forest","urban"
"Classroom_SMC7",2024-05-03,20.7888888888889,15.2277777777778,20.2027777777778,76.005,21.1111111111111,15.6111111111111,20.7777777777778,77.5,17.933950617284,13.6450617283951,17.05,63.0422222222222,13.7722222222222,11.3888888888889,13.3888888888889,54.845,"forest","urban"
"Open_SMO9",2024-05-03,22.2833333333333,15.95,21.8388888888889,77.03,23.1111111111111,16.3888888888889,22.6111111111111,78.3,18.5234567901235,13.9179012345679,17.7493827160494,61.5355555555556,13.6916666666667,11.4388888888889,13.3277777777778,51.345,"open","urban"
"Overlook_SMO6",2024-05-03,21.3083333333333,14.8388888888889,20.7527777777778,74.82,21.9444444444444,15.1111111111111,21.3888888888889,76.2,18.4314814814815,13.4185185185185,17.462962962963,58.2322222222222,13.7472222222222,11.2777777777778,13.3888888888889,48.29,"open","urban"
"Pool_SMP11",2024-05-03,20.7777777777778,15.6111111111111,20.2777777777778,76.465,21.1666666666667,15.7777777777778,20.8888888888889,78.2,18.1635802469136,14.158024691358,17.4191358024691,65.5455555555556,14.2361111111111,11.9388888888889,13.8777777777778,57.98,"forest","urban"
"Classroom_SMC7",2024-05-04,11.2222222222222,11.1666666666667,11.7222222222222,100,11.3888888888889,11.3888888888889,11.8888888888889,100,10.9493827160494,10.8555555555556,11.3679012345679,99.0844444444444,10.5555555555556,10.5,11,96.68,"forest","urban"
"Open_SMO9",2024-05-04,11.6416666666667,11.6111111111111,12.1111111111111,100,11.7777777777778,11.7777777777778,12.2222222222222,100,11.2037037037037,11.1283950617284,11.6203703703704,99.2455555555556,10.5555555555556,10.5,11,97.59,"open","urban"
"Overlook_SMO6",2024-05-04,11.3638888888889,11.2777777777778,11.7527777777778,100,11.5,11.5,12,100,11.0820987654321,10.9395061728395,11.479012345679,98.3644444444444,10.6111111111111,10.5,11.1111111111111,95.7,"open","urban"
"Pool_SMP11",2024-05-04,11.5,11.5,11.8888888888889,100,11.5555555555556,11.6111111111111,12,100,11.1666666666667,11.1586419753086,11.6246913580247,100,10.7777777777778,10.7777777777778,11.2472222222222,100,"forest","urban"
"Classroom_SMC7",2024-05-05,17.7777777777778,17.7777777777778,18.5,100,17.8888888888889,17.8888888888889,18.6111111111111,100,15.0376543209877,15.033950617284,15.6722222222222,100,11.8277777777778,11.8277777777778,12.2777777777778,100,"forest","urban"
"Open_SMO9",2024-05-05,18.4194444444444,18.45,19.2777777777778,100,18.5,18.5,19.2777777777778,100,15.4117283950617,15.4117283950617,16.0716049382716,100,11.8333333333333,11.7777777777778,12.2777777777778,100,"open","urban"
"Overlook_SMO6",2024-05-05,18.2527777777778,18.2527777777778,19,100,18.4444444444444,18.3888888888889,19.2777777777778,100,15.2407407407407,15.237037037037,15.8864197530864,99.9944444444444,11.8333333333333,11.7777777777778,12.2777777777778,100,"open","urban"
"Pool_SMP11",2024-05-05,17.3333333333333,17.2777777777778,18.1111111111111,100,17.3333333333333,17.3888888888889,18.1111111111111,100,14.858024691358,14.8537037037037,15.4962962962963,100,11.7472222222222,11.7166666666667,12.2472222222222,100,"forest","urban"
"Classroom_SMC7",2024-05-06,20.8333333333333,20.2222222222222,21.7222222222222,100,21.0555555555556,20.6111111111111,22,100,19.2827160493827,19.2018518518519,20.1641975308642,99.2288888888889,17.4444444444444,17.5,18.2222222222222,94.76,"forest","urban"
"Open_SMO9",2024-05-06,22.8333333333333,20.8888888888889,23.8388888888889,100,23.1111111111111,21.1111111111111,24.2222222222222,100,20.2253086419753,19.6432098765432,21.1166666666667,95.1444444444444,17.5555555555556,17.55,18.2777777777778,83.825,"open","urban"
"Overlook_SMO6",2024-05-06,22.0916666666667,20.6111111111111,23,100,22.9444444444444,20.8888888888889,23.8888888888889,100,19.9993827160494,19.5030864197531,20.8518518518519,95.7422222222222,17.5805555555556,17.55,18.2777777777778,87.36,"open","urban"
"Pool_SMP11",2024-05-06,19.975,20,20.8888888888889,100,20.1111111111111,20.1111111111111,21.1111111111111,100,18.9098765432099,18.9141975308642,19.7746913580247,100,17.025,17,17.7777777777778,100,"forest","urban"
"Classroom_SMC7",2024-05-07,24.425,21.3388888888889,25.2527777777778,100,25,21.6111111111111,25.8888888888889,100,21.3246913580247,20.0654320987654,22.2253086419753,90.1455555555556,18.1111111111111,18.1111111111111,18.8888888888889,73.845,"forest","urban"
"Open_SMO9",2024-05-07,25.9333333333333,21.5666666666667,27.1111111111111,100,27.2222222222222,22.1111111111111,28.3888888888889,100,22.1922596754057,20.210986267166,23.0549313358302,85.2595505617978,18.1555555555556,18.1555555555556,18.9333333333333,64.42,"open","urban"
"Overlook_SMO6",2024-05-07,25.8638888888889,21.3888888888889,26.6722222222222,100,27.3333333333333,21.5,28.6111111111111,100,22.1481481481481,20.0401234567901,22.9302469135802,84.35,18.1916666666667,18.2222222222222,18.9388888888889,62.78,"open","urban"
"Pool_SMP11",2024-05-07,23.7027777777778,21.5611111111111,24.7527777777778,100,24.2777777777778,21.7777777777778,25.3888888888889,100,20.7938271604938,20.058024691358,21.7746913580247,94.0366666666667,17.7472222222222,17.7472222222222,18.5,80.29,"forest","urban"
"Classroom_SMC7",2024-05-08,28.4194444444444,22.3388888888889,28.8888888888889,100,28.7222222222222,22.7222222222222,29.2777777777778,100,24.4098765432099,20.1333333333333,25.0228395061728,70.9944444444444,18.2222222222222,18.2222222222222,19,47.945,"forest","urban"
"Open_SMO9",2024-05-08,30.2277777777778,22.2777777777778,30.8388888888889,100,30.9444444444444,22.5,31.2777777777778,100,25.8401234567901,20.1722222222222,26.429012345679,63.8744444444444,18.1305555555556,18.1,18.8777777777778,39.435,"open","urban"
"Overlook_SMO6",2024-05-08,29.7027777777778,22.7222222222222,30.3138888888889,100,30.1111111111111,23,31,100,25.4938271604938,20.1962962962963,26.108024691358,65.5155555555556,18.3277777777778,18.3277777777778,19.2222222222222,41.09,"open","urban"
"Pool_SMP11",2024-05-08,26.8333333333333,22.3138888888889,27.6111111111111,100,27.2777777777778,22.5,27.8888888888889,100,23.0049382716049,20.2703703703704,23.8679012345679,80.2933333333333,17.6666666666667,17.7222222222222,18.3888888888889,55.645,"forest","urban"
"Classroom_SMC7",2024-05-09,20.1972222222222,16.2027777777778,19.5611111111111,83.61,20.5,16.7222222222222,20,88.4,18.6882716049383,14.9555555555556,18.0549382716049,68.3255555555556,17.1666666666667,13.7777777777778,16.7777777777778,55.38,"forest","urban"
"Open_SMO9",2024-05-09,21.7833333333333,17.2138888888889,21.5,84.8,22.8888888888889,17.7222222222222,22.7777777777778,85.2,19.3425925925926,15.5358024691358,18.958024691358,68.5022222222222,16.9694444444444,14,16.6111111111111,54.89,"open","urban"
"Overlook_SMO6",2024-05-09,21.1416666666667,16.6722222222222,20.8388888888889,82.555,22.3333333333333,17.1111111111111,22,86,19.2376543209877,15.191975308642,18.6938271604938,66.4444444444444,17.1916666666667,13.8277777777778,16.9388888888889,54.8,"open","urban"
"Pool_SMP11",2024-05-09,19.3388888888889,17.2222222222222,19.1722222222222,95.19,19.7777777777778,17.6111111111111,19.5,98.9,17.9283950617284,16.0271604938272,17.8623456790123,82.9822222222222,16.4694444444444,14.1666666666667,16.5,72.545,"forest","urban"
"Classroom_SMC7",2024-05-10,13.5,12.8388888888889,13.7777777777778,100,13.6666666666667,13,13.8888888888889,100,11.4432098765432,11.291975308642,11.8450617283951,98.5111111111111,10.1361111111111,10.1111111111111,10.5,93.1,"forest","urban"
"Open_SMO9",2024-05-10,13.4444444444444,13,13.7777777777778,100,13.6111111111111,13.1666666666667,14,100,11.7530864197531,11.6203703703704,12.1864197530864,98.6355555555556,10.1666666666667,10.1666666666667,10.5,95.445,"open","urban"
"Overlook_SMO6",2024-05-10,13.6111111111111,12.7777777777778,13.8388888888889,99.8,13.7777777777778,12.8888888888889,13.8888888888889,100,11.5808641975309,11.3154320987654,11.9351851851852,97.2544444444444,10.2777777777778,10.1361111111111,10.6111111111111,91.945,"open","urban"
"Pool_SMP11",2024-05-10,13.0861111111111,13.1111111111111,13.6722222222222,100,13.2222222222222,13.1666666666667,13.7777777777778,100,11.6259259259259,11.6197530864198,12.1024691358025,100,10.3027777777778,10.2777777777778,10.7777777777778,100,"forest","urban"
"Classroom_SMC7",2024-05-11,16.5861111111111,11.1666666666667,14.7777777777778,95.065,17,11.8888888888889,15.6111111111111,98.4,13.741975308642,10.1623456790123,12.8432098765432,66.3555555555556,8.90833333333333,8.43888888888889,9.075,47.905,"forest","urban"
"Open_SMO9",2024-05-11,18.3944444444444,11.7027777777778,16.2777777777778,97.195,20.0555555555556,13.1111111111111,18.5,98.4,14.6654320987654,10.4450617283951,13.5296296296296,62.3244444444444,8.87777777777778,8.48888888888889,9.125,42.345,"open","urban"
"Overlook_SMO6",2024-05-11,17.7222222222222,11.3888888888889,15.6111111111111,95.955,18.6111111111111,12,16.7222222222222,98.8,14.5462962962963,10.2783950617284,13.3691358024691,61.5777777777778,9.26666666666667,8.87777777777778,9.45277777777778,42.935,"open","urban"
"Pool_SMP11",2024-05-11,16.5861111111111,12.0611111111111,15.2027777777778,100,17,12.2777777777778,15.6111111111111,100,13.3320987654321,10.7722222222222,12.8234567901235,75.4355555555556,8.68611111111111,8.68611111111111,9.05,56.8,"forest","urban"
"Classroom_SMC7",2024-05-12,16.1166666666667,13.45,15.3138888888889,100,16.7777777777778,13.6666666666667,15.8888888888889,100,13.2055555555556,12.108024691358,13.2975308641975,89.2711111111111,9.5,9.5,9.77777777777778,67.46,"forest","urban"
"Open_SMO9",2024-05-12,18.3694444444444,14.5111111111111,17.1722222222222,100,20.0555555555556,15.5,19.1111111111111,100,14.3598765432099,12.4456790123457,14.1351851851852,82.57,9.38888888888889,9.38888888888889,9.71666666666667,53.915,"open","urban"
"Overlook_SMO6",2024-05-12,17.8138888888889,14.1666666666667,16.5,100,19.0555555555556,15,18.1111111111111,100,14.15,12.4487654320988,14.0055555555556,84.0811111111111,9.35833333333333,9.38888888888889,9.66666666666667,60.235,"open","urban"
"Pool_SMP11",2024-05-12,15.6111111111111,13.7777777777778,15.1722222222222,100,16.2222222222222,14.1111111111111,15.7222222222222,100,13.0425925925926,12.3740740740741,13.2981481481481,93.3355555555556,9.41388888888889,9.38888888888889,9.77777777777778,72.945,"forest","urban"
"Classroom_SMC7",2024-05-13,22.8638888888889,16,22,100,23,16.2777777777778,22.2222222222222,100,18.7259259259259,14.4679012345679,18.358024691358,67.0344444444444,12.2777777777778,12.2777777777778,12.8277777777778,40.37,"forest","urban"
"Open_SMO9",2024-05-13,24.7527777777778,16.1111111111111,23.1722222222222,100,25.1666666666667,17,23.6111111111111,100,19.6179012345679,14.4098765432099,18.9771604938272,61.3755555555556,12.4444444444444,12.3888888888889,12.9388888888889,33.79,"open","urban"
"Overlook_SMO6",2024-05-13,24.6166666666667,15.8388888888889,23,100,25.2222222222222,16.1111111111111,23.8888888888889,100,19.5364197530864,14.3098765432099,18.8987654320988,61.0744444444444,12.4694444444444,12.3888888888889,13,33.39,"open","urban"
"Pool_SMP11",2024-05-13,22.2777777777778,16.7527777777778,21.7527777777778,100,22.7777777777778,17,22,100,17.8358024691358,14.7185185185185,17.7043209876543,74.9188888888889,12.1666666666667,12.1666666666667,12.6111111111111,47.245,"forest","urban"
"Classroom_SMC7",2024-05-14,18.9194444444444,17.6111111111111,19,100,19.2222222222222,17.6111111111111,19.2777777777778,100,17.1506172839506,16.4654320987654,17.5771604938272,93.7777777777778,13.3583333333333,13.2777777777778,13.7777777777778,81.87,"forest","urban"
"Open_SMO9",2024-05-14,19.7777777777778,17.8388888888889,19.8888888888889,100,20.2222222222222,18.2222222222222,20.3888888888889,100,17.6148148148148,16.7006172839506,18.0172839506173,91.85,13.3527777777778,13.3277777777778,13.9388888888889,77,"open","urban"
"Overlook_SMO6",2024-05-14,19.5555555555556,17.6722222222222,19.6111111111111,100,19.8888888888889,17.7777777777778,19.8888888888889,100,17.5549382716049,16.5481481481481,17.9030864197531,91.0422222222222,13.4694444444444,13.2777777777778,13.9388888888889,76.845,"open","urban"
"Pool_SMP11",2024-05-14,18.2777777777778,17.7527777777778,18.7777777777778,100,18.5,17.8888888888889,18.8888888888889,100,16.729012345679,16.4537037037037,17.3061728395062,97.4322222222222,12.9138888888889,12.8888888888889,13.4388888888889,90.49,"forest","urban"
"Classroom_SMC7",2024-05-15,17.3638888888889,16.8888888888889,17.8888888888889,100,17.6111111111111,17.2222222222222,18.1111111111111,100,16.2703703703704,16.0969135802469,16.8777777777778,98.3088888888889,15.0555555555556,15.05,15.7222222222222,94.2,"forest","urban"
"Open_SMO9",2024-05-15,19.0611111111111,18.1722222222222,19.4611111111111,100,19.6111111111111,18.5,20,100,16.8901234567901,16.4925925925926,17.4246913580247,96.3577777777778,15,15,15.7222222222222,88.99,"open","urban"
"Overlook_SMO6",2024-05-15,18.45,17.5611111111111,18.825,100,19.2222222222222,18,19.6111111111111,100,16.7864197530864,16.3734567901235,17.3098765432099,96.2233333333333,15.1666666666667,15.1666666666667,15.7777777777778,88.86,"open","urban"
"Pool_SMP11",2024-05-15,16.975,17,17.7222222222222,100,17,17,17.7777777777778,100,16.0104938271605,16.016049382716,16.7123456790123,100,15,15,15.7222222222222,100,"forest","urban"
"Classroom_SMC7",2024-05-16,23.1972222222222,17.7777777777778,23,99.675,23.6111111111111,18.1111111111111,23.3888888888889,100,20.7432098765432,16.8172839506173,20.7882716049383,69.4677777777778,14.4277777777778,14.3166666666667,14.9777777777778,57.5,"forest","urban"
"Open_SMO9",2024-05-16,25.1722222222222,18.7222222222222,24.7222222222222,100,25.8888888888889,19.7222222222222,25.8888888888889,100,21.7938271604938,17.1197530864198,21.6691358024691,65.5066666666667,13.3472222222222,13.3166666666667,13.9277777777778,50.135,"open","urban"
"Overlook_SMO6",2024-05-16,24.4305555555556,18.3888888888889,24,100,24.8888888888889,19.2777777777778,24.7222222222222,100,21.6166666666667,17.1938271604938,21.5617283950617,66.7855555555556,14.2861111111111,14.2861111111111,14.8972222222222,53.49,"open","urban"
"Pool_SMP11",2024-05-16,22.6666666666667,18.6722222222222,22.8888888888889,100,22.8333333333333,18.8888888888889,23,100,19.9395061728395,17.1555555555556,20.2320987654321,77.7422222222222,13.4333333333333,13.4277777777778,13.9888888888889,62.225,"forest","urban"
"Classroom_SMC7",2024-05-17,18.7777777777778,16.0611111111111,18.3888888888889,89.555,18.8888888888889,16.3888888888889,18.6111111111111,90,17.8401234567901,15.7827160493827,17.6617283950617,81.5533333333333,16.7472222222222,15.55,16.8888888888889,75.1,"forest","urban"
"Open_SMO9",2024-05-17,19.9194444444444,16.7777777777778,19.7527777777778,90.1,20.2222222222222,17,20.1111111111111,92,18.5734567901235,16.1938271604938,18.4265432098765,79.0633333333333,16.7111111111111,15.6111111111111,17.05,70.745,"open","urban"
"Overlook_SMO6",2024-05-17,19.5,16.2777777777778,19.2222222222222,89.475,19.7777777777778,16.5,19.5,90.8,18.3993827160494,15.9246913580247,18.15,78.2666666666667,16.8777777777778,15.55,17.125,70.545,"open","urban"
"Pool_SMP11",2024-05-17,18.4444444444444,16.8888888888889,18.5,95.31,18.5555555555556,17,18.6111111111111,96.3,17.4845679012346,16.3339506172839,17.6549382716049,89.2833333333333,16.3027777777778,15.7777777777778,16.7777777777778,83.845,"forest","urban"
"Classroom_SMC7",2024-05-18,17.2222222222222,16.7777777777778,17.7222222222222,100,17.3333333333333,17,17.8888888888889,100,16.3487654320988,16.2222222222222,17.0006172839506,98.7777777777778,15.3888888888889,15.3888888888889,16,94.045,"forest","urban"
"Open_SMO9",2024-05-18,18.5555555555556,17.5611111111111,18.8888888888889,100,18.8333333333333,17.7777777777778,19.2222222222222,100,17.0530864197531,16.5314814814815,17.5308641975309,95.2466666666667,15.3583333333333,15.3277777777778,16,86.635,"open","urban"
"Overlook_SMO6",2024-05-18,18.2777777777778,16.9777777777778,18.3888888888889,100,18.5555555555556,17.2222222222222,18.6111111111111,100,16.7435897435897,16.1735042735043,17.1863247863248,94.7615384615385,15.3333333333333,15.3888888888889,16,84.92,"open","urban"
"Pool_SMP11",2024-05-18,16.8333333333333,16.7777777777778,17.6111111111111,100,16.9444444444444,17,17.7222222222222,100,16.0308641975309,16.0282186948854,16.7266313932981,100,15.3333333333333,15.2777777777778,16,100,"forest","urban"
"Classroom_SMC7",2024-05-19,21.3083333333333,19,21.8388888888889,100,21.5555555555556,19.2222222222222,22.2222222222222,100,19.012962962963,17.8641975308642,19.5432098765432,90.0711111111111,16.1666666666667,16.1111111111111,16.7777777777778,79.735,"forest","urban"
"Open_SMO9",2024-05-19,23.1666666666667,19.5611111111111,23.6111111111111,100,23.5,20,23.8888888888889,100,20.3246913580247,18.2783950617284,20.816049382716,83.2444444444444,16.1916666666667,16.1861111111111,16.8277777777778,69.4,"open","urban"
"Classroom_SMC7",2024-05-20,23.0555555555556,19.8888888888889,23.7222222222222,97.055,23.4444444444444,20.2222222222222,24.1111111111111,97.4,19.4246913580247,17.7407407407407,19.8716049382716,85.83,15.5,15.2166666666667,16,73.815,"forest","urban"
"Open_SMO9",2024-05-20,26.5361111111111,20.7527777777778,27.1027777777778,96.285,27.1111111111111,21.3888888888889,28.2222222222222,97.5,20.5864197530864,17.9814814814815,20.9604938271605,79.4066666666667,15.6361111111111,15.2777777777778,16.1111111111111,59.5,"open","urban"
"Classroom_SMC7",2024-05-21,26.7277777777778,21.2222222222222,27.3888888888889,100,27.1111111111111,22,27.8888888888889,100,23.3395061728395,19.4197530864198,23.8981481481481,71.7888888888889,15.2916666666667,15.3166666666667,15.9277777777778,53.815,"forest","urban"
"Open_SMO9",2024-05-21,28.8333333333333,21.8138888888889,29.8138888888889,100,29.3888888888889,22.2777777777778,30.7222222222222,100,24.4876543209877,19.4672839506173,25.0358024691358,65.7122222222222,14.9333333333333,14.9277777777778,15.6,45.49,"open","urban"
"Classroom_SMC7",2024-05-22,28.8944444444444,23.2777777777778,31.7527777777778,98.865,29.6111111111111,23.7222222222222,32.6111111111111,99.4,24.4271604938272,20.8950617283951,25.908024691358,74.85,15.9333333333333,15.8166666666667,16.55,62.12,"forest","urban"
"Open_SMO9",2024-05-22,31.7083333333333,23.8388888888889,35.375,100,32.6111111111111,24.2222222222222,36.7777777777778,100,25.7740740740741,21.0814814814815,27.4944444444444,68.6155555555556,15.7166666666667,15.6861111111111,16.3777777777778,51.19,"open","urban"
"Classroom_SMC7",2024-05-23,26.5861111111111,22.0611111111111,28.2222222222222,97.02,26.7777777777778,22.3888888888889,28.6111111111111,97.8,23.85,21.2351851851852,24.9697530864198,80.2955555555556,20.8861111111111,20.3972222222222,21.825,67.34,"forest","urban"
"Open_SMO9",2024-05-23,28.8638888888889,22.5,30.7222222222222,94.62,29.5555555555556,23.5,32,99.7,24.9833333333333,21.4160493827161,26.2074074074074,74.69,21.3583333333333,20.55,22.2777777777778,55.07,"open","urban"
"Classroom_SMC7",2024-05-24,27.6416666666667,19.5,27.4,91.855,28.2777777777778,19.8888888888889,28.1111111111111,94,24.8864197530864,18.787037037037,24.7432098765432,58.1433333333333,20.0805555555556,18.1111111111111,20.7472222222222,42.115,"forest","urban"
"Open_SMO9",2024-05-24,30.5916666666667,20.8388888888889,31.1027777777778,93.4,31.1111111111111,21.5,32,95.9,26.6543209876543,19.2833333333333,26.6111111111111,53.1844444444444,19.9333333333333,18.1111111111111,20.6,36.08,"open","urban"
"Classroom_SMC7",2024-05-25,28.8333333333333,21.8388888888889,29.6222222222222,95.31,29.0555555555556,22.1111111111111,30.1111111111111,95.9,25.7111111111111,20.0438271604938,26.1864197530864,62.1066666666667,18.7361111111111,18.2472222222222,19.3777777777778,42.735,"forest","urban"
"Open_SMO9",2024-05-25,31.0055555555556,22.5611111111111,32.0611111111111,98.62,31.6666666666667,23.2777777777778,33.3888888888889,99.2,27.0969135802469,20.1956790123457,27.6592592592593,56.4144444444444,18.3972222222222,18.1861111111111,19.1138888888889,39.09,"open","urban"
"Classroom_SMC7",2024-05-26,28.5555555555556,22.1111111111111,30.2222222222222,97.63,29,22.7222222222222,31.5,99.3,25.2932098765432,20.7907407407407,26.2413580246914,68.75,18.9944444444444,18.7222222222222,19.7222222222222,49.31,"forest","urban"
"Open_SMO9",2024-05-26,30.8333333333333,22.8388888888889,33.2222222222222,100,31.4444444444444,23.7222222222222,35,100,26.7154320987654,21.2024691358025,28.0216049382716,64.05,18.625,18.625,19.4888888888889,46.145,"open","urban"
"Classroom_SMC7",2024-05-27,24.95,22.8888888888889,26.7027777777778,100,25.1666666666667,23,27.1111111111111,100,22.7092592592593,21.2438271604938,23.9234567901235,88.3466666666667,18.9694444444444,18.7472222222222,19.7777777777778,81.79,"forest","urban"
