"sites","date","temp_95","wb_temp_95","heat_index_95","rel_hum_95","temp_max","wb_temp_max","heat_index_max","rel_hum_max","temp_mn","wb_temp_mn","heat_index_mn","rel_hum_mn","temp_05","wb_temp_05","heat_index_05","rel_hum_05","habitat","location"
"Open_SMO9",2024-05-27,25.7222222222222,22.8888888888889,27.8888888888889,100,26.1666666666667,23.2222222222222,28.6111111111111,100,23.2623456790123,21.2901234567901,24.5104938271605,84.6822222222222,18.9694444444444,18.7472222222222,19.7472222222222,76.245,"open","urban"
"Classroom_SMC7",2024-05-28,25.5861111111111,18.7777777777778,25.2222222222222,95.52,26.2222222222222,19,25.6111111111111,97.3,22.6783950617284,17.6679012345679,22.4987654320988,63.3866666666667,17.1361111111111,16.7222222222222,17.6611111111111,47.54,"forest","urban"
"Open_SMO9",2024-05-28,28.2777777777778,18.95,27.7027777777778,97.02,29.6666666666667,19.7777777777778,29,100,24.1993827160494,17.662962962963,23.7740740740741,55.6,16.7722222222222,16.3277777777778,17.3472222222222,38.08,"open","urban"
"Classroom_SMC7",2024-05-29,22.8333333333333,17.0611111111111,22.45,96.94,23.1111111111111,17.3888888888889,22.8888888888889,98.3,18.8092592592593,15.8469135802469,18.6623456790123,75.3011111111111,15.7777777777778,13.8277777777778,15.6611111111111,52.345,"forest","urban"
"Open_SMO9",2024-05-29,25.1222222222222,17.5111111111111,24.2027777777778,97.285,26.0555555555556,18.6111111111111,25.7222222222222,98.9,19.6043209876543,15.9876543209877,19.4012345679012,71.7966666666667,14.6805555555556,13.6361111111111,14.8777777777778,43.83,"open","urban"
"Classroom_SMC7",2024-05-30,22.3333333333333,14,21.2777777777778,88.425,22.7222222222222,14.5,21.6111111111111,93.3,19.2827160493827,13.1259259259259,18.2450617283951,51.8255555555556,14.1055555555556,12.1861111111111,14.2222222222222,36.825,"forest","urban"
"Open_SMO9",2024-05-30,24.8138888888889,14.95,23.2222222222222,91.085,25.6111111111111,16.1111111111111,24.2222222222222,97.5,20.3302469135802,13.4913580246914,19.2376543209877,49.1177777777778,13.8027777777778,11.7666666666667,13.9888888888889,34.29,"open","urban"
"Classroom_SMC7",2024-05-31,22.6416666666667,13.2277777777778,21.2222222222222,57.3,22.8888888888889,13.6111111111111,21.2777777777778,58.2,19.3932098765432,11.8283950617284,17.9222222222222,41.0788888888889,12.6555555555556,8.48888888888889,11.6,32,"forest","urban"
"Open_SMO9",2024-05-31,25.1166666666667,14.6666666666667,23.1722222222222,65.565,26.0555555555556,15.2777777777778,24.2222222222222,66.5,20.6086419753086,12.370987654321,19.0740740740741,39.1555555555556,11.7972222222222,8.63611111111111,11.1861111111111,28.8,"open","urban"
"Classroom_SMC7",2024-06-01,26.3888888888889,16.6111111111111,24.7527777777778,57.8,26.6666666666667,16.7777777777778,25,58.3,22.8740740740741,14.7216049382716,21.5481481481481,42.4655555555556,15.6861111111111,11.075,14.4388888888889,30.325,"forest","urban"
"Open_SMO9",2024-06-01,29.1833333333333,16.8888888888889,27.2138888888889,70.075,29.7222222222222,17.5,27.7777777777778,72.5,24.2388888888889,15.1407407407407,22.7950617283951,40.0055555555556,14.0527777777778,11.2361111111111,13.5027777777778,24.28,"open","urban"
"Overlook_SMO6",2024-06-01,29.5222222222222,16.7222222222222,27.6111111111111,45,29.8333333333333,17.1111111111111,28,52.1,26.56135986733,15.7835820895522,24.8880597014925,32.1970149253731,23.2722222222222,14.1111111111111,22.1166666666667,24.93,"open","urban"
"Pool_SMP11",2024-06-01,25.8111111111111,17.7777777777778,24.3888888888889,58,26,18.2777777777778,24.6111111111111,60.3,23.8683760683761,15.8581196581197,22.8478632478632,43.9230769230769,20.9444444444444,14.4111111111111,20.4666666666667,32.72,"forest","urban"
"Classroom_SMC7",2024-06-02,26.2638888888889,19.1722222222222,25.7527777777778,89.02,26.6666666666667,19.3888888888889,26.1111111111111,89.9,22.5913580246914,17.4450617283951,22.3654320987654,62.3811111111111,15.2805555555556,14.3361111111111,15.4472222222222,42.63,"forest","urban"
"Open_SMO9",2024-06-02,28.5861111111111,19.1111111111111,27.4611111111111,91.93,29.6111111111111,19.2777777777778,28.8888888888889,94.2,23.9185185185185,17.3913580246914,23.4561728395062,55.3088888888889,15.0833333333333,14.3166666666667,15.3972222222222,35.09,"open","urban"
"Overlook_SMO6",2024-06-02,28.8638888888889,19,27.8888888888889,88.7,29.0555555555556,19.1111111111111,28.3888888888889,91.2,23.9469135802469,17.4358024691358,23.487037037037,55.2177777777778,15.6277777777778,14.4416666666667,15.7138888888889,35.045,"open","urban"
"Pool_SMP11",2024-06-02,24.8638888888889,20.1111111111111,24.6722222222222,93.855,25.5555555555556,20.5,25,94.9,21.4660493827161,17.9240740740741,21.6358024691358,72.7522222222222,14.5888888888889,13.9527777777778,14.8861111111111,51.37,"forest","urban"
"Classroom_SMC7",2024-06-03,26.9194444444444,20.7027777777778,27.2527777777778,89.32,27.1111111111111,21,27.5,90.8,24.5197530864198,19.8574074074074,24.9679012345679,66.3588888888889,20.1361111111111,18.8888888888889,20.7472222222222,52.435,"forest","urban"
"Open_SMO9",2024-06-03,29.2527777777778,21.6722222222222,30.45,88.695,30.0555555555556,22.2777777777778,31.6111111111111,91.2,25.9074074074074,20.0635802469136,26.391975308642,60.3611111111111,20.1916666666667,18.8277777777778,20.7777777777778,46.545,"open","urban"
"Overlook_SMO6",2024-06-03,29.3194444444444,21.6111111111111,30.5111111111111,87.565,30.3333333333333,22.2777777777778,31.6111111111111,88.7,25.8728395061728,20.1086419753086,26.3753086419753,60.5833333333333,20.4583333333333,18.7777777777778,21.0638888888889,48.145,"open","urban"
"Pool_SMP11",2024-06-03,25.7833333333333,21.5611111111111,26.7138888888889,94.655,26.2222222222222,22,27.2222222222222,95.6,23.5839506172839,20.2956790123457,24.2537037037037,75.1133333333333,19.6611111111111,19,20.4388888888889,64.615,"forest","urban"
"Classroom_SMC7",2024-06-04,28.9444444444444,21.6722222222222,29.7222222222222,83.755,29.2777777777778,22.2222222222222,30.3888888888889,84.9,25.6462962962963,20.5654320987654,26.4222222222222,64.7733333333333,19.9333333333333,18.05,20.2361111111111,47.835,"forest","urban"
"Open_SMO9",2024-06-04,32.0611111111111,22.3888888888889,33.5,88.865,32.5555555555556,22.8888888888889,35.2222222222222,90.6,27.2,20.9333333333333,28.2524691358025,59.7377777777778,19.3166666666667,18.1,19.725,39.745,"open","urban"
"Overlook_SMO6",2024-06-04,31.425,22.0611111111111,32.5111111111111,81.355,32.2777777777778,22.3888888888889,33.3888888888889,85,27.2685185185185,20.629012345679,28.0777777777778,57.1755555555556,20.125,17.9277777777778,20.3777777777778,38.5,"open","urban"
"Pool_SMP11",2024-06-04,27.9444444444444,22.2222222222222,29,92.63,28.1111111111111,22.3888888888889,29.3888888888889,93.5,24.7938271604938,20.9012345679012,25.8314814814815,72.2155555555556,18.7416666666667,17.8277777777778,19.125,55.09,"forest","urban"
"Classroom_SMC7",2024-06-05,24.6972222222222,23.1111111111111,26.3388888888889,100,25.3888888888889,23.8888888888889,28.1111111111111,100,22.8623456790123,22.187037037037,24.3654320987654,94.4577777777778,21.5805555555556,21,22.6611111111111,87.87,"forest","urban"
"Open_SMO9",2024-06-05,25.4194444444444,23.3388888888889,27.6722222222222,100,27.7777777777778,24.7777777777778,31.8888888888889,100,23.4123456790123,22.3617283950617,25.0253086419753,91.7355555555555,21.7416666666667,21.2222222222222,22.8472222222222,82.145,"open","urban"
"Overlook_SMO6",2024-06-05,25.1416666666667,23,27,100,27.1111111111111,24,30.5,100,23.2611111111111,22.1697530864198,24.7691358024691,91.3377777777778,21.8583333333333,21.1111111111111,22.8888888888889,82.39,"open","urban"
"Pool_SMP11",2024-06-05,23.975,23.1722222222222,25.9,100,24.6666666666667,23.7222222222222,26.7222222222222,100,22.5444444444444,22.158024691358,24.0345679012346,96.7722222222222,21.2166666666667,21,22.2222222222222,93.09,"forest","urban"
"Classroom_SMC7",2024-06-06,27.5055555555556,24.3388888888889,31.0611111111111,100,27.8888888888889,24.7222222222222,31.5,100,24.5586419753086,23.041975308642,26.7024691358025,88.6055555555556,21.8027777777778,21.7472222222222,23.05,74.86,"forest","urban"
"Open_SMO9",2024-06-06,29.8083333333333,24.1111111111111,33.5111111111111,98.895,30.2777777777778,24.7222222222222,34.1111111111111,100,26.2197530864198,22.8734567901235,28.4543209876543,76.6155555555556,22.4138888888889,21.9388888888889,23.9388888888889,60.68,"open","urban"
"Overlook_SMO6",2024-06-06,29.1111111111111,24.2777777777778,32.8888888888889,100,30.0555555555556,24.7222222222222,34.5,100,25.8734567901235,22.9228395061728,28.129012345679,79.1111111111111,22.0555555555556,21.8277777777778,23.3888888888889,62.38,"open","urban"
"Pool_SMP11",2024-06-06,26.3888888888889,24.45,30.0111111111111,100,26.8333333333333,24.8888888888889,30.7222222222222,100,23.5586419753086,22.9567901234568,25.5314814814815,95.27,21.2166666666667,21.2472222222222,22.2472222222222,85.535,"forest","urban"
"Classroom_SMC7",2024-06-07,27.5861111111111,19.3888888888889,26.2777777777778,86.195,27.7777777777778,19.6111111111111,26.7222222222222,87.4,25.0037037037037,17.5388888888889,24.3006172839506,50.2155555555556,20.1055555555556,14.8888888888889,20.5,34.445,"forest","urban"
"Open_SMO9",2024-06-07,29.9194444444444,19.2777777777778,28.6722222222222,83.88,30.6666666666667,19.7777777777778,29.8888888888889,88.2,26.2635802469136,17.5808641975309,25.4166666666667,45.0411111111111,19.525,14.6361111111111,19.8277777777778,29.79,"open","urban"
"Overlook_SMO6",2024-06-07,29.475,19.7222222222222,28.7222222222222,83.295,29.7777777777778,20.6111111111111,29.6111111111111,86.1,25.95,17.9722222222222,25.3555555555556,48.3011111111111,19.9444444444444,15.125,20.2777777777778,32.49,"open","urban"
"Pool_SMP11",2024-06-07,26.7277777777778,19.95,26,92.655,27.0555555555556,20.2777777777778,26.5,93.6,23.7672839506173,18.1246913580247,23.5512345679012,60.3577777777778,19.1666666666667,15,19.6611111111111,40.9,"forest","urban"
"Classroom_SMC7",2024-06-08,26.5555555555556,17.8888888888889,25.6111111111111,66.375,26.7222222222222,18.1111111111111,25.7777777777778,71.5,23.5179012345679,16.3475308641975,22.6938271604938,49.1711111111111,17.6444444444444,13.8888888888889,16.6861111111111,40.39,"forest","urban"
"Open_SMO9",2024-06-08,28.8333333333333,17.7527777777778,27.5611111111111,64.485,29.2777777777778,18.3888888888889,28.2222222222222,68.8,24.6537037037037,16.3283950617284,23.5746913580247,44.14,17.6805555555556,13.6361111111111,16.625,33.09,"open","urban"
"Overlook_SMO6",2024-06-08,29.7277777777778,18.875,29.0722222222222,68.365,30.0555555555556,19.2777777777778,29.6111111111111,69.7,24.7339506172839,16.7296296296296,23.8382716049383,46.1166666666667,17.3722222222222,13.8888888888889,16.6,35.045,"open","urban"
"Pool_SMP11",2024-06-08,26.1111111111111,18.3388888888889,25.5,74.71,26.3888888888889,18.8888888888889,25.7222222222222,76.7,22.6358024691358,16.6611111111111,22.1141975308642,56.1366666666667,16.4333333333333,13.6861111111111,15.8777777777778,44.09,"forest","urban"
"Classroom_SMC7",2024-06-09,25.8638888888889,19.0611111111111,25.2777777777778,64.555,26.0555555555556,19.3888888888889,25.5,65.9,23.9296296296296,17.0765432098765,23.3179012345679,51.4866666666667,20.5555555555556,15.5,20.2777777777778,38.025,"forest","urban"
"Open_SMO9",2024-06-09,28.0361111111111,19.3888888888889,27.4611111111111,55.51,28.6666666666667,19.8888888888889,28.3888888888889,59.3,25.012962962963,17.0462962962963,24.2882716049383,45.7788888888889,21.4444444444444,14.8888888888889,21.1611111111111,35.58,"open","urban"
"Overlook_SMO6",2024-06-09,28.6416666666667,19.8888888888889,28.5611111111111,58.21,29.1666666666667,20.6111111111111,29.1111111111111,59.8,25.0123456790123,17.3351851851852,24.4530864197531,47.6466666666667,21.2222222222222,14.9888888888889,20.8888888888889,34.205,"open","urban"
"Pool_SMP11",2024-06-09,25.6972222222222,19.7222222222222,25.3388888888889,77.015,25.8333333333333,20,26,78.2,23.1197530864198,17.5432098765432,22.8253086419753,59.2666666666667,19.2777777777778,15.1666666666667,18.9388888888889,43.545,"forest","urban"
"Classroom_SMC7",2024-06-10,24.8888888888889,16.8888888888889,23.8388888888889,60.83,25.2222222222222,17.3888888888889,24.3888888888889,65.6,22.3808641975309,15.7956790123457,21.6302469135802,51.3066666666667,18.1361111111111,13.6361111111111,16.8277777777778,43.145,"forest","urban"
"Open_SMO9",2024-06-10,27.3694444444444,17.7777777777778,26.325,65.61,28.3333333333333,18.2777777777778,27.5,67.8,23.4537037037037,16.0148148148148,22.5549382716049,47.7177777777778,17.025,13.3777777777778,16.1611111111111,37.445,"open","urban"
"Overlook_SMO6",2024-06-10,28.5972222222222,18.6722222222222,27.9,65.1,29.2777777777778,19.1111111111111,28.7777777777778,66.8,23.95,16.4895061728395,23.1524691358025,48.1933333333333,17.4388888888889,13.575,16.4388888888889,37.89,"open","urban"
"Pool_SMP11",2024-06-10,24.9194444444444,18,24.1722222222222,72.31,26,18.5,25.7222222222222,73.2,21.9444444444444,16.3333333333333,21.4611111111111,57.59,16.8027777777778,13.55,16,48.29,"forest","urban"
"Classroom_SMC7",2024-06-11,21,15.5111111111111,20.5611111111111,70.7,21.6111111111111,15.7777777777778,21.3888888888889,71.6,19.5358024691358,14.6617283950617,18.8253086419753,60.0888888888889,16.9138888888889,13.6361111111111,16.2222222222222,52.98,"forest","urban"
"Open_SMO9",2024-06-11,23.1972222222222,15.8388888888889,22.3888888888889,69.81,23.8888888888889,16.3888888888889,23,72.1,20.4672839506173,14.8092592592593,19.7425925925926,55.67,16.8027777777778,13.5,16,43.315,"open","urban"
"Overlook_SMO6",2024-06-11,24.5305555555556,16.8888888888889,23.6222222222222,70.81,25.1666666666667,17.2222222222222,24.2222222222222,72,21.1092592592593,15.3333333333333,20.379012345679,55.7455555555556,17.075,13.8888888888889,16.3277777777778,43.935,"open","urban"
"Pool_SMP11",2024-06-11,21,15.7277777777778,20.6722222222222,73.6,21.2222222222222,16,21,75.3,19.412962962963,15.0148148148148,18.8351851851852,63.6088888888889,16.8333333333333,13.8277777777778,16.2472222222222,55.6,"forest","urban"
"Classroom_SMC7",2024-06-12,25.0861111111111,17.7222222222222,24.1722222222222,82.52,25.4444444444444,18,24.5,84.7,21.9740740740741,16.2555555555556,21.4413580246914,57.3944444444444,15.5138888888889,13.6861111111111,15.3777777777778,44.935,"forest","urban"
"Open_SMO9",2024-06-12,27.1416666666667,17.7222222222222,25.95,88.25,27.6666666666667,18,26.5,90,23.3685185185185,16.3753086419753,22.6043209876543,51.5588888888889,14.6555555555556,13.4888888888889,14.7472222222222,37.845,"open","urban"
"Overlook_SMO6",2024-06-12,27.7277777777778,18.5111111111111,26.95,85.12,28.2777777777778,19.1111111111111,27.6111111111111,88,23.6234567901235,16.6055555555556,22.8827160493827,51.26,15.2055555555556,13.7166666666667,15.125,38.945,"open","urban"
"Pool_SMP11",2024-06-12,24.1777777777778,18.2222222222222,23.8388888888889,91.51,24.5555555555556,19,24.1111111111111,92.4,21.1327160493827,16.5376543209877,20.9456790123457,64.7522222222222,14.2666666666667,13.4277777777778,14.5388888888889,51.625,"forest","urban"
"Classroom_SMC7",2024-06-13,29.0555555555556,23.2222222222222,31.7222222222222,95.41,29.3333333333333,23.2777777777778,32,96.3,25.3765432098765,21.4012345679012,26.991975308642,72.0311111111111,17.6805555555556,17.2972222222222,18.2361111111111,59.05,"forest","urban"
"Open_SMO9",2024-06-13,31.4055555555556,23.5611111111111,34.5527777777778,97.92,32.3888888888889,23.7777777777778,36.1111111111111,98.9,26.6444444444444,21.4462962962963,28.3407407407407,65.6533333333333,17.5083333333333,17.2972222222222,18.175,48.67,"open","urban"
"Overlook_SMO6",2024-06-13,31.1166666666667,23.0611111111111,33.7527777777778,95.385,31.7777777777778,24.1111111111111,35.7777777777778,96.5,26.7104938271605,21.2876543209877,28.241975308642,64.06,17.9833333333333,17.4277777777778,18.4888888888889,47.96,"open","urban"
"Pool_SMP11",2024-06-13,28.1416666666667,23.5611111111111,30.7527777777778,98.8,28.6111111111111,24.1111111111111,32.1111111111111,99.2,24.4024691358025,21.5154320987654,26.0598765432099,78.93,17.2166666666667,17.1611111111111,17.8277777777778,64.21,"forest","urban"
"Classroom_SMC7",2024-06-14,29.5861111111111,22.3888888888889,30.7777777777778,98.955,29.9444444444444,22.8888888888889,31.6111111111111,99.6,26.3685185185185,21.1641975308642,27.4691358024691,65.5366666666667,19.9083333333333,19.7972222222222,20.7972222222222,46.48,"forest","urban"
"Open_SMO9",2024-06-14,33.0861111111111,22.6111111111111,34.5,100,33.9444444444444,22.7777777777778,35,100,27.9283950617284,21.2395061728395,29.0820987654321,58.8577777777778,19.6611111111111,19.6611111111111,20.6611111111111,35.47,"open","urban"
"Overlook_SMO6",2024-06-14,32.7083333333333,22.8888888888889,35.1222222222222,99.775,33.8333333333333,23.6111111111111,36,100,28.0413580246914,21.4,29.3388888888889,58.7966666666667,20.0138888888889,19.8277777777778,20.9277777777778,37.47,"open","urban"
"Pool_SMP11",2024-06-14,28.6416666666667,22.6111111111111,30.2027777777778,100,29.3333333333333,22.8888888888889,31.3888888888889,100,25.2302469135802,21.5679012345679,26.6123456790123,74.4466666666667,19.4944444444444,19.4388888888889,20.4388888888889,54.12,"forest","urban"
"Classroom_SMC7",2024-06-15,26.6777777777778,18.2222222222222,25.5666666666667,95.86,27,18.3888888888889,25.7777777777778,98,23.8533083645443,17.2983770287141,23.2952559300874,54.8123595505618,18.5444444444444,15.9333333333333,19.1777777777778,38.14,"forest","urban"
"Open_SMO9",2024-06-15,29.4444444444444,18.7222222222222,28.4,99.22,29.7777777777778,19.7222222222222,29.6111111111111,100,25.0407407407407,17.5808641975309,24.4086419753086,51.1511111111111,18.075,15.3888888888889,18.7472222222222,33.39,"open","urban"
"Overlook_SMO6",2024-06-15,30.425,19.5,30.1222222222222,99.865,30.8333333333333,20,30.5,100,25.5395061728395,17.9746913580247,25.0450617283951,51.0666666666667,18.2166666666667,15.3777777777778,19.0388888888889,33.935,"open","urban"
"Pool_SMP11",2024-06-15,26.45,18.5611111111111,25.7222222222222,100,26.6111111111111,18.7777777777778,25.8888888888889,100,23.2246913580247,17.7191358024691,22.962962962963,61.0422222222222,17.9444444444444,15.9388888888889,18.7222222222222,43.215,"forest","urban"
"Classroom_SMC7",2024-06-16,27.2777777777778,18.95,26.7527777777778,75.305,27.5555555555556,19.1111111111111,27.2222222222222,77.9,24.187037037037,17.4617283950617,23.6753086419753,52.8488888888889,16.8777777777778,14.2777777777778,16.3777777777778,42.245,"forest","urban"
"Open_SMO9",2024-06-16,29.5666666666667,19.3888888888889,29.0611111111111,80.455,30.3888888888889,20.2777777777778,30.6111111111111,82.4,25.4759259259259,17.7802469135802,24.9179012345679,48.9333333333333,16.4583333333333,14.4277777777778,16.2861111111111,36.79,"open","urban"
"Overlook_SMO6",2024-06-16,29.8805555555556,19.8388888888889,29.5111111111111,71.765,30.8333333333333,20.3888888888889,31,76.9,25.7716049382716,17.6456790123457,25.1018518518519,46.4122222222222,17.2972222222222,14.1666666666667,16.6611111111111,35.6,"open","urban"
"Pool_SMP11",2024-06-16,26.8888888888889,19.3888888888889,26.7777777777778,82.42,27.1666666666667,20,27.2222222222222,83.4,23.241975308642,17.8475308641975,23.0901234567901,60.7144444444444,16.1916666666667,14.4388888888889,16.1611111111111,48.2,"forest","urban"
"Classroom_SMC7",2024-06-17,30.3388888888889,24,34,77.61,30.6666666666667,24.2777777777778,34.1111111111111,79.8,26.5456790123457,21.7055555555556,28.5006172839506,66.4122222222222,19.9944444444444,17.3277777777778,20.05,56.845,"forest","urban"
"Open_SMO9",2024-06-17,32.2055555555556,24.2777777777778,35.7222222222222,74.185,32.7222222222222,24.7222222222222,37.2222222222222,75.5,27.7896825396825,21.7466931216931,29.7982804232804,60.1428571428571,20.2861111111111,17.1277777777778,20.2472222222222,48.445,"open","urban"
"Overlook_SMO6",2024-06-17,31.9361111111111,24.1111111111111,35.6111111111111,72.8,33.0555555555556,24.3888888888889,37.2777777777778,73.4,27.5388888888889,21.4376543209877,29.2506172839506,59.5744444444444,20.5194444444444,17.1861111111111,20.55,47.545,"open","urban"
"Pool_SMP11",2024-06-17,29.4,24.45,33.3138888888889,86.375,29.6666666666667,24.8888888888889,34.1111111111111,87.7,25.6512345679012,21.9469135802469,27.7240740740741,73.3633333333333,18.9944444444444,17.2777777777778,19,62.5,"forest","urban"
"Classroom_SMC7",2024-06-18,30.5305555555556,24.2777777777778,34.3888888888889,84.605,30.6666666666667,25,35.7777777777778,87,27.3623456790123,22.3006172839506,29.6253086419753,65.8433333333333,21.4833333333333,19.6,22.175,55.145,"forest","urban"
"Open_SMO9",2024-06-18,32.7777777777778,24.7527777777778,37.4972222222222,82.05,33.5,25.2777777777778,39.7222222222222,84.7,28.7246913580247,22.3956790123457,31.1666666666667,59.4666666666667,21.8777777777778,19.6611111111111,22.5638888888889,49.945,"open","urban"
"Overlook_SMO6",2024-06-18,32.5861111111111,24.7222222222222,37.2027777777778,80.26,32.8333333333333,25.2222222222222,38.6111111111111,83.8,28.7469135802469,22.2827160493827,31.0549382716049,58.64,22.1555555555556,19.7222222222222,22.8777777777778,48.235,"open","urban"
