"sites","date","temp_95","wb_temp_95","heat_index_95","rel_hum_95","temp_max","wb_temp_max","heat_index_max","rel_hum_max","temp_mn","wb_temp_mn","heat_index_mn","rel_hum_mn","temp_05","wb_temp_05","heat_index_05","rel_hum_05","habitat","location"
"Pool_SMP11",2024-06-18,29.5,24.5611111111111,33.7777777777778,92.165,29.6666666666667,24.7222222222222,34.2222222222222,93,26.2746913580247,22.6382716049383,28.7413580246914,74.2555555555556,20.55,19.7472222222222,21.2472222222222,65.48,"forest","urban"
"Classroom_SMC7",2024-06-19,29.7527777777778,22.6722222222222,31.6722222222222,93.72,29.9444444444444,23.1111111111111,32.5,94.4,26.5481481481481,20.6111111111111,27.329012345679,61.0711111111111,20.4027777777778,18.2777777777778,21.175,37.335,"forest","urban"
"Open_SMO9",2024-06-19,32.3083333333333,23.1722222222222,34.9361111111111,96.33,32.9444444444444,24,36.1111111111111,97.5,28.0030864197531,20.7716049382716,28.9172839506173,55.18,20.1666666666667,18.2472222222222,21,32.58,"open","urban"
"Overlook_SMO6",2024-06-19,32.2777777777778,23.1722222222222,34.95,94.125,33.2222222222222,23.6111111111111,35.3888888888889,95.8,28.2635802469136,20.7012345679012,29.0956790123457,53.4611111111111,20.5583333333333,18.1611111111111,21.3972222222222,31.545,"open","urban"
"Pool_SMP11",2024-06-19,29.1111111111111,23,31,97.155,29.3333333333333,23.2777777777778,31.2222222222222,97.8,25.7012345679012,20.9993827160494,26.7956790123457,67.7866666666667,19.8277777777778,18.8472222222222,20.675,46.405,"forest","urban"
"Classroom_SMC7",2024-06-20,30.1111111111111,23.0611111111111,32.7527777777778,95.165,30.6666666666667,23.2222222222222,33.2777777777778,95.7,26.9993827160494,21.929012345679,28.7907407407407,66.2355555555555,19.8472222222222,19.3472222222222,20.6,53.635,"forest","urban"
"Open_SMO9",2024-06-20,32.2222222222222,23.2222222222222,34.95,96.855,33.5555555555556,23.7777777777778,36.8888888888889,97.5,28.2333333333333,21.8604938271605,29.9765432098765,59.8277777777778,19.7666666666667,19.3777777777778,20.5638888888889,43.79,"open","urban"
"Overlook_SMO6",2024-06-20,33.1416666666667,23.7222222222222,36.5722222222222,94.16,34.2222222222222,24.1111111111111,38.2222222222222,96,28.4864197530864,21.8666666666667,30.2685185185185,58.4588888888889,20.15,19.4888888888889,20.9277777777778,43.345,"open","urban"
"Pool_SMP11",2024-06-20,29.5861111111111,23.5,32.5611111111111,97.22,30.0555555555556,23.6111111111111,33.2222222222222,98.1,26.0679012345679,22.1314814814815,27.9672839506173,72.7444444444444,19.5194444444444,19.2472222222222,20.3472222222222,58.19,"forest","urban"
"Classroom_SMC7",2024-06-21,32.8333333333333,23.8888888888889,35.7777777777778,94.175,33.1111111111111,24.2222222222222,37.3888888888889,94.8,28.8043209876543,22.641975308642,31.320987654321,61.6066666666667,20.1305555555556,19.55,20.8777777777778,42.89,"forest","urban"
"Open_SMO9",2024-06-21,35.7583333333333,23.95,38.2222222222222,96.155,36.1666666666667,24.2222222222222,39.8888888888889,96.6,30.2512345679012,22.6882716049383,32.7777777777778,55.6988888888889,20.0388888888889,19.625,20.9277777777778,35.445,"open","urban"
"Overlook_SMO6",2024-06-21,36.7277777777778,24.2527777777778,40.5,93.375,37.3333333333333,24.8888888888889,41.8888888888889,94.7,30.6648148148148,22.7450617283951,33.2493827160494,54.0644444444444,20.4527777777778,19.7361111111111,21.1138888888889,34.18,"open","urban"
"Pool_SMP11",2024-06-21,32.0666666666667,24.2777777777778,35.6111111111111,96.81,32.6111111111111,24.7777777777778,36.5,97.9,27.808024691358,22.8179012345679,30.4611111111111,67.7733333333333,19.7472222222222,19.4388888888889,20.5,47.725,"forest","urban"
"Classroom_SMC7",2024-06-22,34.7833333333333,25.6111111111111,40.2222222222222,93.455,35.0555555555556,25.7777777777778,41.1111111111111,94.2,30.6537037037037,24.3333333333333,35.0197530864198,61.9777777777778,22.6555555555556,21.9388888888889,24.1,45.105,"forest","urban"
"Open_SMO9",2024-06-22,37.5305555555556,25.7027777777778,43.2777777777778,94.45,38.1666666666667,26.2222222222222,45.1111111111111,95.4,32.6944444444444,24.4067901234568,37.1518518518519,53.88,22.7416666666667,22.05,24.2361111111111,36.945,"open","urban"
"Overlook_SMO6",2024-06-22,38.1666666666667,26,44.2527777777778,92.54,38.5555555555556,26.3888888888889,45.3888888888889,93.8,32.7864197530864,24.4018518518519,37.237037037037,53.2522222222222,23.0388888888889,22.1861111111111,24.5027777777778,36.745,"open","urban"
"Pool_SMP11",2024-06-22,33.2833333333333,25.7777777777778,39.3388888888889,96.755,33.8333333333333,26.1111111111111,39.7777777777778,97.3,29.3672839506173,24.5734567901235,33.9808641975309,69.6744444444444,22.1916666666667,21.8277777777778,23.4888888888889,52.445,"forest","urban"
"Classroom_SMC7",2024-06-23,33.1416666666667,24.95,38.45,78.765,33.5555555555556,25.3888888888889,39.5,80,30.1858024691358,23.9611111111111,34.0333333333333,60.9266666666667,25.3888888888889,22.7222222222222,27.2222222222222,50.2,"forest","urban"
"Open_SMO9",2024-06-23,35.2027777777778,24.7222222222222,39.9472222222222,73.74,36.0555555555556,25.1111111111111,41.3888888888889,75.1,31.7438271604938,23.7537037037037,35.3222222222222,52.9166666666667,26.2972222222222,22.6611111111111,28.3277777777778,41.735,"open","urban"
"Overlook_SMO6",2024-06-23,35.475,25.2222222222222,40.8861111111111,73.155,36.3333333333333,25.6111111111111,42.5,75.3,31.5685185185185,23.8685185185185,35.3240740740741,54.2077777777778,26.3583333333333,22.6611111111111,28.5,42.645,"open","urban"
"Pool_SMP11",2024-06-23,32.3083333333333,25.2777777777778,38.2527777777778,89.055,33.3888888888889,25.6111111111111,39.3888888888889,90.7,28.8777777777778,24.2512345679012,32.8703703703704,69.5622222222222,23.9138888888889,22.6,25.4888888888889,56.805,"forest","urban"
"Classroom_SMC7",2024-06-24,28.8888888888889,21.2527777777778,27.8888888888889,71.01,29.2222222222222,22,28.2777777777778,72.4,27.3691358024691,18.7197530864198,26.8259259259259,45.0033333333333,25.2722222222222,16.8277777777778,25.6611111111111,31.745,"forest","urban"
"Open_SMO9",2024-06-24,30.6472222222222,21,30.2527777777778,70.265,31.8888888888889,21.7777777777778,30.8888888888889,73.2,28.2512345679012,18.7993827160494,27.6641975308642,42.0555555555556,25.0555555555556,16.6111111111111,25.2777777777778,30.225,"open","urban"
"Overlook_SMO6",2024-06-24,32.5305555555556,21.2527777777778,31.8388888888889,72.52,32.7777777777778,21.8888888888889,32.5,75.6,29.0135802469136,19.337037037037,28.708024691358,42.0244444444444,25.025,16.7222222222222,25.3777777777778,28.05,"open","urban"
"Pool_SMP11",2024-06-24,28.8944444444444,21.5611111111111,28.1722222222222,79.01,29.2222222222222,22.1111111111111,28.6111111111111,80.3,26.8944444444444,19.116049382716,26.5901234567901,49.5755555555556,24.2777777777778,16.8888888888889,24.675,35.4,"forest","urban"
"Classroom_SMC7",2024-06-25,30.2527777777778,19.95,29.7222222222222,62.955,30.5555555555556,20.2222222222222,30.1111111111111,67,27.0611111111111,18.0641975308642,26.4006172839506,42.8966666666667,19.1111111111111,15.075,18.3277777777778,32.135,"forest","urban"
"Open_SMO9",2024-06-25,32.2527777777778,19.7777777777778,31.3388888888889,70,32.9444444444444,20,32.2777777777778,71.5,28.4345679012346,18.108024691358,27.5672839506173,38.5066666666667,18.4083333333333,14.9388888888889,17.6861111111111,26.545,"open","urban"
"Overlook_SMO6",2024-06-25,33.0055555555556,20,32.6027777777778,64.465,33.6111111111111,20.6111111111111,33.3888888888889,65.7,28.7981481481481,18.4222222222222,28.1240740740741,38.4122222222222,19.2111111111111,15.0638888888889,18.4888888888889,26.49,"open","urban"
"Pool_SMP11",2024-06-25,29.5861111111111,20.7527777777778,29.3388888888889,71.3,29.8888888888889,21.1111111111111,29.7777777777778,72.9,25.9314814814815,18.4956790123457,25.6438271604938,50.7855555555556,18.4138888888889,15.2361111111111,17.7472222222222,35.99,"forest","urban"
"Classroom_SMC7",2024-06-26,33.5555555555556,23.8888888888889,37.3388888888889,75.3,33.7777777777778,24.1111111111111,37.7222222222222,75.7,29.7783950617284,22.6666666666667,32.270987654321,56.0688888888889,23.5805555555556,20.3277777777778,24.3277777777778,44.39,"forest","urban"
"Open_SMO9",2024-06-26,35.3694444444444,23.7777777777778,39.1111111111111,71,36.1111111111111,24.2222222222222,40.2777777777778,71.4,31.3882716049383,22.5777777777778,33.7308641975309,48.8044444444444,24.1361111111111,20.3277777777778,24.7222222222222,36.945,"open","urban"
"Overlook_SMO6",2024-06-26,36.1222222222222,24.5,40.6527777777778,72.865,37.1111111111111,25,42.2777777777778,73.2,31.4549382716049,22.808024691358,34.1086419753086,49.7533333333333,23.9694444444444,20.3777777777778,24.6,37.115,"open","urban"
"Pool_SMP11",2024-06-26,32.475,24.2222222222222,36.5611111111111,83.9,32.8333333333333,24.3888888888889,37,84.7,28.433950617284,23.0166666666667,31.2574074074074,64.7177777777778,22.4083333333333,20.4277777777778,23.3777777777778,49.235,"forest","urban"
"Classroom_SMC7",2024-06-27,28.9444444444444,21.2777777777778,29.3444444444444,100,29.1111111111111,21.7777777777778,30,100,25.4631710362047,20.5343320848939,26.101747815231,67.2741573033708,20.5444444444444,19.7444444444444,21.6111111111111,45.62,"forest","urban"
"Open_SMO9",2024-06-27,31.7638888888889,21.6722222222222,32.2027777777778,100,33.3333333333333,22.2777777777778,35,100,27.1512345679012,20.5833333333333,27.8049382716049,59.0777777777778,20.4388888888889,19.5,21.4888888888889,37.09,"open","urban"
"Overlook_SMO6",2024-06-27,32.6777777777778,22.5,34.5111111111111,100,33.1666666666667,23.1111111111111,35.3888888888889,100,27.3765432098765,21.1037037037037,28.4271604938272,60.8255555555556,20.4083333333333,19.3472222222222,21.3277777777778,38.69,"open","urban"
"Pool_SMP11",2024-06-27,28.5111111111111,21.8444444444444,29.6111111111111,100,28.8333333333333,22.2222222222222,29.8888888888889,100,24.7902621722846,21.0099875156055,25.7559300873908,73.938202247191,20.3888888888889,20.0444444444444,21.2777777777778,52.6,"forest","urban"
"Classroom_SMC7",2024-06-28,26.1472222222222,19.1111111111111,25.6722222222222,59.66,26.4444444444444,19.7777777777778,26,63.8,23.7425925925926,16.8117283950617,23.0814814814815,50.1722222222222,19.6361111111111,14.1666666666667,18.6111111111111,43.89,"forest","urban"
"Open_SMO9",2024-06-28,28.5861111111111,19.2222222222222,27.7777777777778,59.675,29,19.5,28.7222222222222,64.2,24.9901234567901,17.1574074074074,24.2197530864198,46.6077777777778,19.1055555555556,14.2166666666667,18.05,37.49,"open","urban"
"Overlook_SMO6",2024-06-28,28.2222222222222,19.1111111111111,27.5,57.425,28.8333333333333,19.5,28.6111111111111,62.2,25.0858024691358,17.1024691358025,24.2901234567901,45.7666666666667,19.4138888888889,14.1666666666667,18.5,36.935,"open","urban"
"Pool_SMP11",2024-06-28,26.3944444444444,19.6111111111111,26.2527777777778,68.255,26.7222222222222,19.7222222222222,26.6111111111111,71.3,23.2092592592593,17.4641975308642,22.8351851851852,57.6011111111111,18.5,14.575,17.55,48.07,"forest","urban"
"Classroom_SMC7",2024-06-29,31.8388888888889,25.1722222222222,36.5111111111111,91.155,32.0555555555556,25.3888888888889,37,91.9,28.0203703703704,23.6308641975309,31.4604938271605,71.1277777777778,21.7416666666667,20.4888888888889,22.625,54.325,"forest","urban"
"Open_SMO9",2024-06-29,33.3194444444444,25.1111111111111,38.1527777777778,88.955,34.2777777777778,26,39.7777777777778,89.6,28.8666666666667,23.5598765432099,32.291975308642,66.3055555555556,22.0444444444444,20.6861111111111,22.9888888888889,47.69,"open","urban"
"Overlook_SMO6",2024-06-29,33.2527777777778,24.95,37.45,88.5,33.9444444444444,25.6111111111111,39.7222222222222,89.1,28.8333333333333,23.5086419753086,32.1858024691358,66.1677777777778,22.1055555555556,20.6,23.05,47.5,"open","urban"
"Pool_SMP11",2024-06-29,30.7277777777778,25.3888888888889,35.825,93.41,31.1111111111111,25.7777777777778,36.2777777777778,94.3,27.0364197530864,23.8296296296296,30.5604938271605,77.9577777777778,21.3277777777778,20.3777777777778,22.1611111111111,61.845,"forest","urban"
"Classroom_SMC7",2024-06-30,31.1166666666667,27.0611111111111,39,100,31.5,27.3888888888889,39.8888888888889,100,27.7117283950617,25.7154320987654,33.0216049382716,86.5366666666667,24.3027777777778,24.2777777777778,26.8277777777778,70.17,"forest","urban"
"Open_SMO9",2024-06-30,34.5555555555556,26.6111111111111,41.6111111111111,100,34.8333333333333,27.6111111111111,44.5,100,29.7265432098765,25.5327160493827,35.2148148148148,74.0611111111111,24.3027777777778,24.2777777777778,26.8277777777778,52.275,"open","urban"
"Overlook_SMO6",2024-06-30,34.2222222222222,27.4,43.5277777777778,100,34.8888888888889,27.7222222222222,44.8888888888889,100,29.2277777777778,25.7598765432099,35.008024691358,78.0533333333333,24.3333333333333,24.3888888888889,26.8888888888889,55.945,"open","urban"
"Pool_SMP11",2024-06-30,29.8388888888889,27.2777777777778,38.1111111111111,100,30.1111111111111,27.7777777777778,39.1111111111111,100,26.7172839506173,25.7320987654321,31.8333333333333,93.0166666666667,23.9444444444444,23.8888888888889,26.2777777777778,81.745,"forest","urban"
"Classroom_SMC7",2024-07-01,24.2527777777778,17.2222222222222,23.5,71.955,24.9444444444444,17.6111111111111,24.2222222222222,73.9,21.4555555555556,15.8327160493827,20.8277777777778,56.9433333333333,17.1361111111111,13.9888888888889,16.4388888888889,48.7,"forest","urban"
"Open_SMO9",2024-07-01,26.6722222222222,17.8388888888889,25.7777777777778,71.675,27.1111111111111,18.2222222222222,26.2777777777778,72.6,22.558024691358,15.9975308641975,21.7641975308642,52.2222222222222,16.7222222222222,13.6666666666667,16.05,41.49,"open","urban"
"Overlook_SMO6",2024-07-01,27.4805555555556,18.7222222222222,27.0111111111111,73.9,28.3888888888889,19.2777777777778,27.6111111111111,75,22.9135802469136,16.5462962962963,22.2820987654321,53.9811111111111,16.9944444444444,14.1361111111111,16.3888888888889,41.545,"open","urban"
"Pool_SMP11",2024-07-01,24.3638888888889,17.7527777777778,23.7777777777778,77.52,24.6111111111111,18.6111111111111,24.2222222222222,80.4,21.3092592592593,16.270987654321,20.8876543209877,60.9377777777778,16.9694444444444,14.2777777777778,16.55,51.4,"forest","urban"
"Classroom_SMC7",2024-07-02,27.2527777777778,18.5,26.2222222222222,80.455,27.3888888888889,19.1111111111111,26.5,81.6,24.3413580246914,17.4444444444444,23.7308641975309,52.5522222222222,17.3416666666667,15.225,17.125,38.145,"forest","urban"
"Open_SMO9",2024-07-02,30.1416666666667,19.2527777777778,29.3388888888889,82.985,30.7222222222222,20,30.1111111111111,84.8,25.8166666666667,17.9055555555556,25.2148148148148,48.7133333333333,16.8583333333333,15.1361111111111,16.7777777777778,32.115,"open","urban"
"Overlook_SMO6",2024-07-02,30.6416666666667,19.2777777777778,29.95,77.11,31,19.8888888888889,30.2777777777778,78.4,26.2641975308642,17.9185185185185,25.591975308642,46.4744444444444,17.5388888888889,15.075,17.175,32.09,"open","urban"
"Pool_SMP11",2024-07-02,27,19.3888888888889,26.5,86.955,27.0555555555556,19.6111111111111,27.1111111111111,87.8,23.6771604938272,17.9555555555556,23.4302469135802,59.5111111111111,16.6916666666667,15.1861111111111,16.7472222222222,42.26,"forest","urban"
"Classroom_SMC7",2024-07-03,29.1666666666667,21,29.7222222222222,89.555,29.5,21.3888888888889,30.2222222222222,90.3,25.770987654321,20.0382716049383,26.2382716049383,61.1577777777778,19.4083333333333,18.2972222222222,19.8472222222222,46.68,"forest","urban"
"Open_SMO9",2024-07-03,30.6166666666667,21.2222222222222,31.5111111111111,89.8,31.2222222222222,21.7777777777778,31.8888888888889,91.3,26.6697530864198,19.9166666666667,27.0358024691358,56.1844444444444,19.5555555555556,18.3888888888889,20.05,39.3,"open","urban"
"Overlook_SMO6",2024-07-03,30.6722222222222,21.2638888888889,31.7138888888889,87.02,31.6111111111111,22.1111111111111,33.3888888888889,88.1,26.7728395061728,19.8759259259259,27.0938271604938,55.3377777777778,19.8416666666667,18.3277777777778,20.225,39.7,"open","urban"
"Pool_SMP11",2024-07-03,28.1722222222222,21.7222222222222,29.2777777777778,94.01,28.4444444444444,22.2222222222222,30.1111111111111,94.4,24.9833333333333,20.387037037037,25.7141975308642,67.7611111111111,18.8027777777778,18.05,19.2972222222222,51.77,"forest","urban"
"Classroom_SMC7",2024-07-04,31,25.7777777777778,37.2527777777778,91.9,31.3333333333333,25.8888888888889,37.5,92.8,27.6592592592593,24.0265432098765,31.6876543209877,75.2144444444444,21.1055555555556,20.2777777777778,21.9388888888889,64.645,"forest","urban"
"Open_SMO9",2024-07-04,33.3083333333333,26.5111111111111,41.2027777777778,92.175,34.6666666666667,27.1111111111111,43.2222222222222,93,29.2456790123457,24.2358024691358,33.7907407407407,68.1033333333333,21.1,20.1861111111111,21.9277777777778,54.725,"open","urban"
"Overlook_SMO6",2024-07-04,33.6166666666667,26.1722222222222,41.1222222222222,90.865,34.4444444444444,26.5,41.6111111111111,91.7,29.4481481481481,24.1691358024691,33.8882716049383,66.6111111111111,21.3833333333333,20.3277777777778,22.2472222222222,52.66,"open","urban"
"Pool_SMP11",2024-07-04,29.9194444444444,26.1722222222222,36.6222222222222,95.455,30.1666666666667,26.3888888888889,37.2777777777778,96.1,26.8561728395062,24.1512345679012,30.9185185185185,80.9422222222222,20.55,20.05,21.3888888888889,70.1,"forest","urban"
"Classroom_SMC7",2024-07-05,33.6416666666667,27.45,42,97.83,34.1111111111111,27.7222222222222,42.3888888888889,98.4,30.0055555555556,26.1771604938272,36.7135802469136,75.42,24.6111111111111,24.2777777777778,27.1611111111111,56.33,"forest","urban"
"Open_SMO9",2024-07-05,35.7777777777778,27.6722222222222,45.0611111111111,96.1,36.8333333333333,28.1111111111111,45.6111111111111,98.3,31.3382716049383,26.1191358024691,38.1950617283951,68.4066666666667,24.8277777777778,24.3277777777778,27.5388888888889,45.325,"open","urban"
"Overlook_SMO6",2024-07-05,36.3388888888889,27.5611111111111,45.4,96.43,37.4444444444444,28.7222222222222,48.6111111111111,98.6,31.6530864197531,26.1351851851852,38.5549382716049,66.9222222222222,24.9138888888889,24.3888888888889,27.6,44.68,"open","urban"
"Pool_SMP11",2024-07-05,32.2527777777778,28.1111111111111,42.2527777777778,99.565,32.3888888888889,28.5,44,100,29.0722222222222,26.3216049382716,35.8518518518518,81.57,24.2222222222222,24.1111111111111,26.6611111111111,66.425,"forest","urban"
"Classroom_SMC7",2024-07-06,33.5,25.6111111111111,39.0722222222222,85.865,33.7222222222222,25.8888888888889,39.5,86.3,31.0518518518519,24.9018518518519,36.0808641975309,61.97,26.0444444444444,24.1611111111111,29.2861111111111,49.5,"forest","urban"
"Open_SMO9",2024-07-06,36.2777777777778,25.5611111111111,41.95,80.31,36.7777777777778,26,43.2777777777778,84.3,32.5932098765432,24.8666666666667,37.6481481481481,55.3233333333333,26.6361111111111,23.9388888888889,29.9888888888889,41.245,"open","urban"
"Overlook_SMO6",2024-07-06,37.1972222222222,26.2527777777778,44.1722222222222,83.765,37.7222222222222,26.7222222222222,45.1111111111111,85.6,33.0351851851852,25.1722222222222,38.516049382716,55.0611111111111,26.1916666666667,23.8888888888889,29.2472222222222,40.48,"open","urban"
"Pool_SMP11",2024-07-06,32.6111111111111,25.95,38.7222222222222,91.23,32.8888888888889,26.1111111111111,39.2222222222222,92.3,29.962962962963,25.1444444444444,35.1228395061728,69.0877777777778,25.3277777777778,24.1611111111111,27.9888888888889,54.39,"forest","urban"
"Classroom_SMC7",2024-07-07,31.8638888888889,22.95,34.2222222222222,88.7,31.9444444444444,23.2222222222222,34.3888888888889,89.7,28.4851851851852,22.1351851851852,30.2654320987654,59.6788888888889,22.6611111111111,21.2472222222222,23.8277777777778,45.045,"forest","urban"
"Open_SMO9",2024-07-07,34.8138888888889,23.7777777777778,37.8861111111111,88.01,35.6111111111111,24.3888888888889,39,88.6,30.2475308641975,22.5024691358025,32.4444444444444,54.0644444444444,22.8583333333333,21.1111111111111,24.05,37.4,"open","urban"
"Overlook_SMO6",2024-07-07,35.475,24.5111111111111,39.725,84.26,35.8333333333333,24.7222222222222,40.7777777777778,88.4,30.6413580246914,22.7432098765432,33.112962962963,53.2333333333333,23.5805555555556,21.2472222222222,24.7222222222222,38.38,"open","urban"
"Pool_SMP11",2024-07-07,30.8083333333333,24.1722222222222,34.2777777777778,94.655,31.2777777777778,24.7222222222222,35.3888888888889,96.6,27.3561728395062,22.8018518518519,29.720987654321,69.7311111111111,21.9694444444444,21.2222222222222,23,52.47,"forest","urban"
"Classroom_SMC7",2024-07-08,24.2222222222222,21.2777777777778,25.2222222222222,81.38,24.2222222222222,21.2777777777778,25.2222222222222,81.6,23.712962962963,21.0324074074074,24.6759259259259,79.1083333333333,23.3083333333333,20.7777777777778,24.2527777777778,77.11,"forest","urban"
"Open_SMO9",2024-07-08,24.5638888888889,21.6611111111111,25.4277777777778,83.375,24.7777777777778,21.7222222222222,25.6111111111111,84.2,23.6435185185185,21.1481481481481,24.6527777777778,80.55,22.9194444444444,20.7527777777778,23.95,76.295,"open","urban"
"Overlook_SMO6",2024-07-08,24.8166666666667,21.2472222222222,25.5638888888889,78.06,25,21.2777777777778,25.7777777777778,78.5,24.1296296296296,20.9351851851852,24.9166666666667,75.55,23.5916666666667,20.7027777777778,24.45,72.575,"open","urban"
"Pool_SMP11",2024-07-08,23.3333333333333,21.7472222222222,24.7222222222222,86.815,23.3333333333333,21.7777777777778,24.7222222222222,87.2,22.9675925925926,21.125,24.1111111111111,85.0416666666667,22.7222222222222,20.7222222222222,23.7777777777778,83.81,"forest","urban"
